"Date","volume","tdc_gross"
2013-03-13,"5",0.250552413305866
2013-05-04,"5",0.0865941558494592
2013-02-24,"5",0.259281175476581
2013-04-17,"5",0.124682082598497
2013-02-07,"5",0.202856948234125
2013-03-31,"5",0.171230288572801
2013-01-21,"5",0.0793025682044383
2013-03-14,"5",0.164051937862697
2013-05-05,"5",0.0855608664087331
2013-02-25,"5",0.22576217081226
2013-04-18,"5",0.13328083017728
2013-02-08,"5",0.184817355129795
2013-04-01,"5",0.208786247050057
2013-01-22,"5",0.0568373287908705
2013-03-15,"5",0.149490508577583
2013-05-06,"5",0.0772448252369664
2013-02-26,"5",0.230162162205023
2013-04-19,"5",0.105531125792786
2013-02-09,"5",0.177043400795702
2013-04-02,"5",0.212465324733802
2013-01-23,"5",0.0348353784682901
2013-03-16,"5",0.250912710475671
2013-05-07,"5",0.0771362866109246
2013-02-27,"5",0.256184983720864
2013-04-20,"5",0.0849454241555379
2013-02-10,"5",0.159688556529388
2013-04-03,"5",0.086521380795276
2013-01-24,"5",0.0487375437276781
2013-03-17,"5",0.226153501108867
2013-05-08,"5",0.0849340542082854
2013-02-28,"5",0.164138560468554
2013-04-21,"5",0.113270873637868
2013-02-11,"5",0.109887009853312
2013-04-04,"5",0.110448306848647
2013-01-25,"5",0.0536419224143113
2013-03-18,"5",0.217027791959322
2013-05-09,"5",0.0805392778414804
2013-03-01,"5",0.0937824407882266
2013-04-22,"5",0.107250654833717
2013-02-12,"5",0.094018572115414
2013-04-05,"5",0.160135696610603
2013-01-26,"5",0.0587154611431418
2013-03-19,"5",0.213211635092006
2013-05-10,"5",0.0806596798310494
2013-03-02,"5",0.142677321056236
2013-04-23,"5",0.116432157705932
2013-02-13,"5",0.184321593016065
2013-04-06,"5",0.157526873716472
2013-01-27,"5",0.0333528231103337
2013-03-20,"5",0.229972446569457
2013-05-11,"5",0.0728311641743575
2013-03-03,"5",0.167454994830502
2013-04-24,"5",0.112676106700482
2013-02-14,"5",0.219538542213494
2013-04-07,"5",0.167730471194965
2013-01-28,"5",0.0241694653628796
2013-03-21,"5",0.209277217572145
2013-05-12,"5",0.072494315401297
2013-03-04,"5",0.24534496750232
2013-04-25,"5",0.107844020675946
2013-02-15,"5",0.18036267899666
2013-04-08,"5",0.175014027104436
2013-01-29,"5",0.0879970119901204
2013-03-22,"5",0.201382400472354
2013-05-13,"5",0.056443592820593
2013-03-05,"5",0.268275443518004
2013-04-26,"5",0.114957133916777
2013-02-16,"5",0.186173684585413
2013-04-09,"5",0.152645998640609
2013-01-30,"5",0.0911747628830173
2013-03-23,"5",0.213547015607891
2013-05-14,"5",0.071776125547121
2013-03-06,"5",0.258732495618104
2013-04-27,"5",0.112589914330055
2013-02-17,"5",0.239910485073383
2013-04-10,"5",0.161815577563823
2013-01-31,"5",0.126792836740859
2013-03-24,"5",0.235156390457609
2013-05-15,"5",0.0665597357288444
2013-03-07,"5",0.263164274968925
2013-04-28,"5",0.115786806803955
2013-02-18,"5",0.225280411703608
2013-04-11,"5",0.16245784247415
2013-02-01,"5",0.0738651576596891
2013-03-25,"5",0.235782934151735
2013-05-16,"5",0.0797287782195848
2013-03-08,"5",0.221131474051247
2013-04-29,"5",0.109644304983281
2013-02-19,"5",0.26916162607838
2013-04-12,"5",0.152797809044125
2013-02-02,"5",0.0846900341945851
2013-03-26,"5",0.203713312987491
2013-05-17,"5",0.085894891995478
2013-03-09,"5",0.249442692121294
2013-04-30,"5",0.0983484705977956
2013-02-20,"5",0.238002176291631
2013-04-13,"5",0.161558779252803
2013-02-03,"5",0.142013552944235
2013-03-27,"5",0.182479082785288
2013-05-18,"5",0.0801383372464201
2013-03-10,"5",0.244753639224845
2013-05-01,"5",0.0984843279365223
2013-02-21,"5",0.25076394893206
2013-04-14,"5",0.150868097238261
2013-02-04,"5",0.161844258746972
2013-03-28,"5",0.185349274712766
2013-05-19,"5",0.0801670967127656
2013-03-11,"5",0.210965603365408
2013-05-02,"5",0.078830583461628
2013-02-22,"5",0.239464351965788
2013-04-15,"5",0.125430804854416
2013-02-05,"5",0.183305968440087
2013-03-29,"5",0.20819697998234
2013-05-20,"5",0.0758083964983728
2013-03-12,"5",0.224227240340008
2013-05-03,"5",0.095849495671666
2013-02-23,"5",0.115941109779895
2013-04-16,"5",0.079093278073177
2013-02-06,"5",0.204703021207702
2013-03-30,"5",0.209117137414734
2013-05-21,"5",0.0892428332568372
2013-01-21,"10",0.100267572394666
2013-03-14,"10",0.224231348708446
2013-05-05,"10",0.134659846086044
2013-02-25,"10",0.295898831767163
2013-04-18,"10",0.212439920157293
2013-02-08,"10",0.247796504743335
2013-04-01,"10",0.293946831754673
2013-01-22,"10",0.0719439357716325
2013-03-15,"10",0.204347207414023
2013-05-06,"10",0.122217746196345
2013-02-26,"10",0.301754678023347
2013-04-19,"10",0.163653900220852
2013-02-09,"10",0.242446354035308
2013-04-02,"10",0.299103327896533
2013-01-23,"10",0.0477268754012715
2013-03-16,"10",0.332204718122951
2013-05-07,"10",0.122983777717978
2013-02-27,"10",0.330372497449845
2013-04-20,"10",0.132621395753776
2013-02-10,"10",0.228611742718104
2013-04-03,"10",0.124078437720088
2013-01-24,"10",0.0673669974952196
2013-03-17,"10",0.298128082307152
2013-05-08,"10",0.139623461495763
2013-02-28,"10",0.21539284713969
2013-04-21,"10",0.168259528703872
2013-02-11,"10",0.159761343175831
2013-04-04,"10",0.158368678092815
2013-01-25,"10",0.0742726981476415
2013-03-18,"10",0.285263786068958
2013-05-09,"10",0.132589177598178
2013-03-01,"10",0.124926483849619
2013-04-22,"10",0.160517388943031
2013-02-12,"10",0.135955838403606
2013-04-05,"10",0.234259128314634
2013-01-26,"10",0.0745436521748454
2013-03-19,"10",0.281129240024788
2013-05-10,"10",0.129058716514604
2013-03-02,"10",0.190163112565203
2013-04-23,"10",0.170159919479477
2013-02-13,"10",0.266186712044951
2013-04-06,"10",0.235022507589583
2013-01-27,"10",0.0422054487704897
2013-03-20,"10",0.3038075901173
2013-05-11,"10",0.120731350108535
2013-03-03,"10",0.227277501773427
2013-04-24,"10",0.169104880700607
2013-02-14,"10",0.315871537506744
2013-04-07,"10",0.254618730761671
2013-01-28,"10",0.0286897581830517
2013-03-21,"10",0.282027591080543
2013-05-12,"10",0.120336119226564
2013-03-04,"10",0.339037526461964
2013-04-25,"10",0.15783625632815
2013-02-15,"10",0.253713031350235
2013-04-08,"10",0.266929388573315
2013-01-29,"10",0.105464794833694
2013-03-22,"10",0.27249782197809
2013-05-13,"10",0.0936684131083055
2013-03-05,"10",0.371095632444228
2013-04-26,"10",0.168951454746926
2013-02-16,"10",0.261600586248874
2013-04-09,"10",0.238398688985851
2013-01-30,"10",0.0999843567501139
2013-03-23,"10",0.294173781082569
2013-05-14,"10",0.119054718078492
2013-03-06,"10",0.358143248338225
2013-04-27,"10",0.170351795813658
2013-02-17,"10",0.330634902115324
2013-04-10,"10",0.253379705217697
2013-01-31,"10",0.142045283694954
2013-03-24,"10",0.324079511970993
2013-05-15,"10",0.110312998062742
2013-03-07,"10",0.377126062128726
2013-04-28,"10",0.175887141474862
2013-02-18,"10",0.310039331887996
2013-04-11,"10",0.260212337218969
2013-02-01,"10",0.0808984728970016
2013-03-25,"10",0.330560874374649
2013-05-16,"10",0.124572315323894
2013-03-08,"10",0.31680076269836
2013-04-29,"10",0.16711781620773
2013-02-19,"10",0.364361668144426
2013-04-12,"10",0.246522439621587
2013-02-02,"10",0.0939231860235477
2013-03-26,"10",0.290668481428442
2013-05-17,"10",0.129291501869211
2013-03-09,"10",0.352022264562653
2013-04-30,"10",0.150242040512536
2013-02-20,"10",0.322351543088415
2013-04-13,"10",0.261569240156006
2013-02-03,"10",0.154405550790627
2013-03-27,"10",0.256325724977199
2013-05-18,"10",0.116670652566233
2013-03-10,"10",0.351826982372404
2013-05-01,"10",0.150587611201105
2013-02-21,"10",0.33372273912755
2013-04-14,"10",0.251845178666482
2013-02-04,"10",0.183693749233176
2013-03-28,"10",0.260794101503871
2013-05-19,"10",0.113037735602211
2013-03-11,"10",0.303331809357166
2013-05-02,"10",0.123183498615498
2013-02-22,"10",0.313273686545541
2013-04-15,"10",0.210714291114726
2013-02-05,"10",0.221206227717593
2013-03-29,"10",0.290821443235878
2013-05-20,"10",0.103791222390262
2013-03-12,"10",0.317193333039611
2013-05-03,"10",0.146232642780971
2013-02-23,"10",0.151489228839823
2013-04-16,"10",0.127308956263094
2013-02-06,"10",0.247942583137845
2013-03-30,"10",0.298601838320398
2013-05-21,"10",0.115935457436078
2013-03-13,"10",0.354936248993587
2013-05-04,"10",0.13754093381983
2013-02-24,"10",0.339773552055995
2013-04-17,"10",0.201716071296855
2013-02-07,"10",0.265557333602466
2013-03-31,"10",0.24106515347006
2013-02-07,"15",0.245346119873916
2013-03-31,"15",0.326235439346083
2013-01-21,"15",0.106116280219834
2013-03-14,"15",0.255650705454361
2013-05-05,"15",0.232808140954202
2013-02-25,"15",0.295278113341584
2013-04-18,"15",0.323880058860556
2013-02-08,"15",0.219310892207466
2013-04-01,"15",0.399548030281021
2013-01-22,"15",0.0765678427215082
2013-03-15,"15",0.23374253296476
2013-05-06,"15",0.217645241256678
2013-02-26,"15",0.302301210145658
2013-04-19,"15",0.266248324397107
2013-02-09,"15",0.21198474797609
2013-04-02,"15",0.408860308708564
2013-01-23,"15",0.054882725577011
2013-03-16,"15",0.388986324811943
2013-05-07,"15",0.205061748179131
2013-02-27,"15",0.332526410202957
2013-04-20,"15",0.210816666615403
2013-02-10,"15",0.192312652819146
2013-04-03,"15",0.169221064487491
2013-01-24,"15",0.0784366109019064
2013-03-17,"15",0.353228971068628
2013-05-08,"15",0.237576938975349
2013-02-28,"15",0.218404083713552
2013-04-21,"15",0.283285745561244
2013-02-11,"15",0.132813077476249
2013-04-04,"15",0.213048418075223
2013-01-25,"15",0.0802982614049749
2013-03-18,"15",0.352162619015454
2013-05-09,"15",0.226277056969844
2013-03-01,"15",0.124677817226646
2013-04-22,"15",0.271934644999645
2013-02-12,"15",0.112123835706692
2013-04-05,"15",0.316934046577314
2013-01-26,"15",0.0876917751459212
2013-03-19,"15",0.342092148309068
2013-05-10,"15",0.228432069545867
2013-03-02,"15",0.190597577263042
2013-04-23,"15",0.289690149776191
2013-02-13,"15",0.222897692437599
2013-04-06,"15",0.319750241337106
2013-01-27,"15",0.0493865152667347
2013-03-20,"15",0.369483543492826
2013-05-11,"15",0.212888236896996
2013-03-03,"15",0.229847485952358
2013-04-24,"15",0.291903789601906
2013-02-14,"15",0.262890248441695
2013-04-07,"15",0.353098395827986
2013-01-28,"15",0.0313203017824961
2013-03-21,"15",0.350086987763027
2013-05-12,"15",0.207474873103252
2013-03-04,"15",0.339228905471941
2013-04-25,"15",0.274633025095792
2013-02-15,"15",0.213095117577799
2013-04-08,"15",0.369242601908735
2013-01-29,"15",0.1159382156294
2013-03-22,"15",0.339196391214279
2013-05-13,"15",0.162532601009398
2013-03-05,"15",0.372892625142199
2013-04-26,"15",0.290342464777295
2013-02-16,"15",0.222444141293485
2013-04-09,"15",0.326739567866389
2013-01-30,"15",0.110437695796556
2013-03-23,"15",0.374184138014607
2013-05-14,"15",0.208498738950918
2013-03-06,"15",0.368763723741164
2013-04-27,"15",0.293207349801965
2013-02-17,"15",0.284732048051406
2013-04-10,"15",0.352132433380833
2013-01-31,"15",0.157914167375656
2013-03-24,"15",0.413717434405397
2013-05-15,"15",0.195557304768714
2013-03-07,"15",0.383728355999662
2013-04-28,"15",0.294958107151502
2013-02-18,"15",0.263417958752066
2013-04-11,"15",0.363882272212811
2013-02-01,"15",0.0864901820951918
2013-03-25,"15",0.416235034122407
2013-05-16,"15",0.227045716902171
2013-03-08,"15",0.323393543219128
2013-04-29,"15",0.287254373325042
2013-02-19,"15",0.318589123861319
2013-04-12,"15",0.340818945534777
2013-02-02,"15",0.0981585809847442
2013-03-26,"15",0.373526146801172
2013-05-17,"15",0.241688677093707
2013-03-09,"15",0.374202325983927
2013-04-30,"15",0.256365296738777
2013-02-20,"15",0.289620562240782
2013-04-13,"15",0.371314614190611
2013-02-03,"15",0.163161171069739
2013-03-27,"15",0.336535932549014
2013-05-18,"15",0.221594485486816
2013-03-10,"15",0.375386548566152
2013-05-01,"15",0.251805684246229
2013-02-21,"15",0.308037637705625
2013-04-14,"15",0.357610304012574
2013-02-04,"15",0.188825745808052
2013-03-28,"15",0.344002857587395
2013-05-19,"15",0.21618973281896
2013-03-11,"15",0.324721372747368
2013-05-02,"15",0.216410961962809
2013-02-22,"15",0.295330261072699
2013-04-15,"15",0.304495313638562
2013-02-05,"15",0.216400071875048
2013-03-29,"15",0.389420800609996
2013-05-20,"15",0.198069015439888
2013-03-12,"15",0.346435236542443
2013-05-03,"15",0.254101376662561
2013-02-23,"15",0.146341624868637
2013-04-16,"15",0.189222069295055
2013-02-06,"15",0.238466867570548
2013-03-30,"15",0.397618424938263
2013-05-21,"15",0.215118477286133
2013-03-13,"15",0.397468918462548
2013-05-04,"15",0.232694285171491
2013-02-24,"15",0.330479414545933
2013-04-17,"15",0.300648930338391
2013-04-17,"20",0.212530320426709
2013-02-07,"20",0.272012503112277
2013-03-31,"20",0.22204169546827
2013-01-21,"20",0.108432669880076
2013-03-14,"20",0.212452863600414
2013-05-05,"20",0.203240575252241
2013-02-25,"20",0.284854137466551
2013-04-18,"20",0.23792314228984
2013-02-08,"20",0.24798105293628
2013-04-01,"20",0.270957028150502
2013-01-22,"20",0.0777100468865262
2013-03-15,"20",0.193713053094615
2013-05-06,"20",0.189771088375548
2013-02-26,"20",0.290553803111981
2013-04-19,"20",0.195244538289205
2013-02-09,"20",0.23787608115594
2013-04-02,"20",0.275982798056354
2013-01-23,"20",0.0516535771893401
2013-03-16,"20",0.319123133743929
2013-05-07,"20",0.186543089005097
2013-02-27,"20",0.317731350351569
2013-04-20,"20",0.163451742226761
2013-02-10,"20",0.214566243924701
2013-04-03,"20",0.114606273360844
2013-01-24,"20",0.0666798206439887
2013-03-17,"20",0.289345333862582
2013-05-08,"20",0.214066828371672
2013-02-28,"20",0.203689088776482
2013-04-21,"20",0.220285127106363
2013-02-11,"20",0.148080015286596
2013-04-04,"20",0.14942796177705
2013-01-25,"20",0.0733590226839023
2013-03-18,"20",0.274564410363138
2013-05-09,"20",0.202883701820875
2013-03-01,"20",0.116607451086003
2013-04-22,"20",0.216903478603292
2013-02-12,"20",0.124035094517519
2013-04-05,"20",0.220991198324643
2013-01-26,"20",0.0803403740197081
2013-03-19,"20",0.267851746136687
2013-05-10,"20",0.203692874911304
2013-03-02,"20",0.177467630265815
2013-04-23,"20",0.235451047070068
2013-02-13,"20",0.243439117572947
2013-04-06,"20",0.222042539954306
2013-01-27,"20",0.045761299913747
2013-03-20,"20",0.288267334028431
2013-05-11,"20",0.190322508878655
2013-03-03,"20",0.208243553575476
2013-04-24,"20",0.235519654441628
2013-02-14,"20",0.284223836855133
2013-04-07,"20",0.242827694068974
2013-01-28,"20",0.0311019250684576
2013-03-21,"20",0.266642831433727
2013-05-12,"20",0.189355606984955
2013-03-04,"20",0.305068516636109
2013-04-25,"20",0.225661194418966
2013-02-15,"20",0.229283611613621
2013-04-08,"20",0.253030174149541
2013-01-29,"20",0.120710076310599
2013-03-22,"20",0.256038879309334
2013-05-13,"20",0.147722498677209
2013-03-05,"20",0.333593402401743
