"Date","volume","tdc_gross"
2013-04-26,"20",0.238918020855541
2013-02-16,"20",0.232116888311285
2013-04-09,"20",0.224351945580208
2013-01-30,"20",0.119439572741206
2013-03-23,"20",0.27662926058964
2013-05-14,"20",0.188414461648555
2013-03-06,"20",0.321789159681344
2013-04-27,"20",0.2410629665764
2013-02-17,"20",0.294076075517429
2013-04-10,"20",0.243995163274424
2013-01-31,"20",0.166894428240511
2013-03-24,"20",0.298788121365763
2013-05-15,"20",0.175263039549609
2013-03-07,"20",0.333202868254284
2013-04-28,"20",0.24689821325068
2013-02-18,"20",0.277021057982453
2013-04-11,"20",0.245569187883276
2013-02-01,"20",0.0979852302100309
2013-03-25,"20",0.2997820792932
2013-05-16,"20",0.200546258367403
2013-03-08,"20",0.280230636643113
2013-04-29,"20",0.240913582749544
2013-02-19,"20",0.331559988853053
2013-04-12,"20",0.230151015694987
2013-02-02,"20",0.113182536735997
2013-03-26,"20",0.264074334185629
2013-05-17,"20",0.215177341842031
2013-03-09,"20",0.316068933768677
2013-04-30,"20",0.215389903981527
2013-02-20,"20",0.293256044815851
2013-04-13,"20",0.249617524584086
2013-02-03,"20",0.184781295706862
2013-03-27,"20",0.236494127878434
2013-05-18,"20",0.194906858153263
2013-03-10,"20",0.315871441449129
2013-05-01,"20",0.215709991788404
2013-02-21,"20",0.30978834350063
2013-04-14,"20",0.244040114586144
2013-02-04,"20",0.216627409437805
2013-03-28,"20",0.240118520882393
2013-05-19,"20",0.192823279874623
2013-03-11,"20",0.277729144156732
2013-05-02,"20",0.181446959727709
2013-02-22,"20",0.295980464975624
2013-04-15,"20",0.207775784871232
2013-02-05,"20",0.245546638196166
2013-03-29,"20",0.266825591018319
2013-05-20,"20",0.176529231387317
2013-03-12,"20",0.295348350948739
2013-05-03,"20",0.219420581941847
2013-02-23,"20",0.14350443314892
2013-04-16,"20",0.13157035892788
2013-02-06,"20",0.267598574920665
2013-03-30,"20",0.271681135978127
2013-05-21,"20",0.19742847938992
2013-03-13,"20",0.32996783165449
2013-05-04,"20",0.202002754083491
2013-02-24,"20",0.320562060604369
2013-02-24,"25",0.4194284221985
2013-04-17,"25",0.329528184128623
2013-02-07,"25",0.275330194189898
2013-03-31,"25",0.355036072894469
2013-01-21,"25",0.107391809263101
2013-03-14,"25",0.291880793056402
2013-05-05,"25",0.246090234124061
2013-02-25,"25",0.366118562625458
2013-04-18,"25",0.36264486034001
2013-02-08,"25",0.251319778206131
2013-04-01,"25",0.438894775306905
2013-01-22,"25",0.0769945118594565
2013-03-15,"25",0.270640933567834
2013-05-06,"25",0.230039752783367
2013-02-26,"25",0.374032174127285
2013-04-19,"25",0.280299899720653
2013-02-09,"25",0.247668185899797
2013-04-02,"25",0.445840838664627
2013-01-23,"25",0.0474238853827074
2013-03-16,"25",0.444610795018909
2013-05-07,"25",0.233132201321059
2013-02-27,"25",0.409136327047117
2013-04-20,"25",0.231025606490906
2013-02-10,"25",0.228878601572351
2013-04-03,"25",0.189775837957266
2013-01-24,"25",0.0662439994762373
2013-03-17,"25",0.40420951026788
2013-05-08,"25",0.263876562855652
2013-02-28,"25",0.267077173367622
2013-04-21,"25",0.304624263588767
2013-02-11,"25",0.16248885969055
2013-04-04,"25",0.242450312604674
2013-01-25,"25",0.0662384728999957
2013-03-18,"25",0.392595602881761
2013-05-09,"25",0.251081881551055
2013-03-01,"25",0.151379988034669
2013-04-22,"25",0.293679785698668
2013-02-12,"25",0.136194326121575
2013-04-05,"25",0.357511886520101
2013-01-26,"25",0.0732913917418903
2013-03-19,"25",0.388505569198626
2013-05-10,"25",0.251266708390727
2013-03-02,"25",0.230606602813212
2013-04-23,"25",0.319000201361107
2013-02-13,"25",0.271555570957247
2013-04-06,"25",0.359251989892059
2013-01-27,"25",0.0423739904134845
2013-03-20,"25",0.421020015172255
2013-05-11,"25",0.239753741475462
2013-03-03,"25",0.270608785795087
2013-04-24,"25",0.317308979648187
2013-02-14,"25",0.322912048311935
2013-04-07,"25",0.387216161195232
2013-01-28,"25",0.0291630757722705
2013-03-21,"25",0.391345370761705
2013-05-12,"25",0.239639219578925
2013-03-04,"25",0.395719544789041
2013-04-25,"25",0.299418844834973
2013-02-15,"25",0.261664375109751
2013-04-08,"25",0.414534066716358
2013-01-29,"25",0.107584079718973
2013-03-22,"25",0.376681526896706
2013-05-13,"25",0.190103381370738
2013-03-05,"25",0.433087411895099
2013-04-26,"25",0.321145920600284
2013-02-16,"25",0.275244815484655
2013-04-09,"25",0.367020452282311
2013-01-30,"25",0.108482049443182
2013-03-23,"25",0.407889648553948
2013-05-14,"25",0.240639393381487
2013-03-06,"25",0.418384685536489
2013-04-27,"25",0.319051894569182
2013-02-17,"25",0.353759959750014
2013-04-10,"25",0.39620046897299
2013-01-31,"25",0.153355171281824
2013-03-24,"25",0.44992507067785
2013-05-15,"25",0.223312270340715
2013-03-07,"25",0.433473326193361
2013-04-28,"25",0.32914095792377
2013-02-18,"25",0.332839015206839
2013-04-11,"25",0.40090845114596
2013-02-01,"25",0.0882275338553223
2013-03-25,"25",0.452171307062352
2013-05-16,"25",0.260273424304737
2013-03-08,"25",0.365365583204517
2013-04-29,"25",0.316347389307917
2013-02-19,"25",0.404616532944355
2013-04-12,"25",0.383116035793522
2013-02-02,"25",0.102668252905963
2013-03-26,"25",0.399751460244966
2013-05-17,"25",0.2735330810728
2013-03-09,"25",0.41248054469276
2013-04-30,"25",0.286665678644742
2013-02-20,"25",0.364820479253101
2013-04-13,"25",0.408227995440492
2013-02-03,"25",0.173678191383799
2013-03-27,"25",0.357956599586456
2013-05-18,"25",0.247645985930345
2013-03-10,"25",0.419359127854662
2013-05-01,"25",0.28235565128324
2013-02-21,"25",0.384668460720621
2013-04-14,"25",0.394297475185144
2013-02-04,"25",0.200516590779327
2013-03-28,"25",0.36839555340214
2013-05-19,"25",0.235909184725197
2013-03-11,"25",0.36237407597929
2013-05-02,"25",0.226169072572692
2013-02-22,"25",0.374364702974384
2013-04-15,"25",0.333503177137775
2013-02-05,"25",0.234898605248997
2013-03-29,"25",0.41150217629187
2013-05-20,"25",0.21754859474062
2013-03-12,"25",0.392026014027842
2013-05-03,"25",0.271590085223207
2013-02-23,"25",0.185332328333429
2013-04-16,"25",0.207704263524348
2013-02-06,"25",0.263404993342447
2013-03-30,"25",0.430095023917284
2013-05-21,"25",0.238991041362535
2013-03-13,"25",0.444246782645864
2013-05-04,"25",0.255986413157933
2013-05-04,"35",0.491876594668125
2013-02-24,"35",0.389602864888337
2013-04-17,"35",0.608474221227206
2013-02-07,"35",0.223039119660723
2013-03-31,"35",0.548624608376865
2013-01-21,"35",0.102202357723428
2013-03-14,"35",0.378587604820626
2013-05-05,"35",0.506848188909542
2013-02-25,"35",0.341741326755512
2013-04-18,"35",0.661869597752901
2013-02-08,"35",0.212715181562295
2013-04-01,"35",0.680922923449996
2013-01-22,"35",0.0786320028490717
2013-03-15,"35",0.352314039667044
2013-05-06,"35",0.475566926023317
2013-02-26,"35",0.357698708168436
2013-04-19,"35",0.536312717233115
2013-02-09,"35",0.21329040911246
2013-04-02,"35",0.696540303372753
2013-01-23,"35",0.0533367997014137
2013-03-16,"35",0.596880070261931
2013-05-07,"35",0.455643373496239
2013-02-27,"35",0.408023920912498
2013-04-20,"35",0.438571814482957
2013-02-10,"35",0.204857685400953
2013-04-03,"35",0.295454895045026
2013-01-24,"35",0.075910472152356
2013-03-17,"35",0.553774925831509
2013-05-08,"35",0.527537785921014
2013-02-28,"35",0.268259346513393
2013-04-21,"35",0.591745145677777
2013-02-11,"35",0.147690198045724
2013-04-04,"35",0.379480578467103
2013-01-25,"35",0.0774884098127444
2013-03-18,"35",0.557477317556461
2013-05-09,"35",0.502305999407672
2013-03-01,"35",0.160990064446223
2013-04-22,"35",0.561463316059874
2013-02-12,"35",0.128165881673627
2013-04-05,"35",0.569546525759927
2013-01-26,"35",0.07843588912864
2013-03-19,"35",0.55017712240329
2013-05-10,"35",0.500262807416563
2013-03-02,"35",0.255026281290205
2013-04-23,"35",0.604442650406559
2013-02-13,"35",0.25910077107006
2013-04-06,"35",0.575728870781657
2013-01-27,"35",0.0453927091524529
2013-03-20,"35",0.60224741895533
2013-05-11,"35",0.467796661995938
2013-03-03,"35",0.310587741971535
2013-04-24,"35",0.610162822093871
2013-02-14,"35",0.311546116762258
2013-04-07,"35",0.641640057050503
2013-01-28,"35",0.0269410895700517
2013-03-21,"35",0.566154578073305
2013-05-12,"35",0.468505772933449
2013-03-04,"35",0.463964938187984
2013-04-25,"35",0.580806877100418
2013-02-15,"35",0.259334857283549
2013-04-08,"35",0.684509935503659
2013-01-29,"35",0.0941800288992471
2013-03-22,"35",0.550610215888092
2013-05-13,"35",0.367728963036964
2013-03-05,"35",0.517958361373665
2013-04-26,"35",0.606067009803641
2013-02-16,"35",0.275527206356
2013-04-09,"35",0.608126314368763
2013-01-30,"35",0.091962896750371
2013-03-23,"35",0.606165495620155
2013-05-14,"35",0.470711197140252
2013-03-06,"35",0.502327077739316
2013-04-27,"35",0.61315796580258
2013-02-17,"35",0.350274566588499
2013-04-10,"35",0.666375623968302
2013-01-31,"35",0.126873379685112
2013-03-24,"35",0.671306463243209
2013-05-15,"35",0.441721603751354
2013-03-07,"35",0.531016205903031
2013-04-28,"35",0.619996818092393
2013-02-18,"35",0.332197979275352
2013-04-11,"35",0.687313970305314
2013-02-01,"35",0.0682878114082817
2013-03-25,"35",0.685868737009926
2013-05-16,"35",0.493811591627806
2013-03-08,"35",0.449847407384544
2013-04-29,"35",0.599034955432852
2013-02-19,"35",0.391049798656982
2013-04-12,"35",0.658393690216826
2013-02-02,"35",0.0796433923765712
2013-03-26,"35",0.608868596340508
2013-05-17,"35",0.52509145555673
2013-03-09,"35",0.517497238809549
2013-04-30,"35",0.538132711278539
2013-02-20,"35",0.35504560050047
2013-04-13,"35",0.717782597633999
2013-02-03,"35",0.134316265437594
2013-03-27,"35",0.553582060032027
2013-05-18,"35",0.481124330648411
2013-03-10,"35",0.520116577876072
2013-05-01,"35",0.533598312398851
2013-02-21,"35",0.369947997638513
2013-04-14,"35",0.70286937909397
2013-02-04,"35",0.157717489727213
2013-03-28,"35",0.563426950673803
2013-05-19,"35",0.469541056003334
2013-03-11,"35",0.458219066764412
2013-05-02,"35",0.459093603834699
2013-02-22,"35",0.348910910129263
2013-04-15,"35",0.595154834998374
2013-02-05,"35",0.18901873850968
2013-03-29,"35",0.647137399120788
2013-05-20,"35",0.425403385114611
2013-03-12,"35",0.497660687123948
2013-05-03,"35",0.54670856643801
2013-02-23,"35",0.170872552370993
2013-04-16,"35",0.380687871759493
2013-02-06,"35",0.216697893085822
2013-03-30,"35",0.668824556586656
2013-05-21,"35",0.461727093882973
2013-03-13,"35",0.566067836082835
2013-03-31,"1000",1.72153076636034
2013-01-21,"1000",0.138734735925577
2013-03-14,"1000",0.831393160926887
2013-05-05,"1000",2.43530186718261
2013-02-25,"1000",0.575014928194361
2013-04-18,"1000",2.81055426314473
2013-02-08,"1000",0.24966286052818
2013-04-01,"1000",2.15939738138552
2013-01-22,"1000",0.120599279949881
2013-03-15,"1000",0.79462773019013
2013-05-06,"1000",2.28481605973611
2013-02-26,"1000",0.601796360472141
2013-04-19,"1000",2.22384932110764
2013-02-09,"1000",0.245339104748528
2013-04-02,"1000",2.26805102206159
2013-01-23,"1000",0.088579943192721
2013-03-16,"1000",1.36382488881015
2013-05-07,"1000",2.3257226876216
2013-02-27,"1000",0.685555388005848
2013-04-20,"1000",1.87785435296341
2013-02-10,"1000",0.239801167176049
2013-04-03,"1000",0.984176669014312
2013-01-24,"1000",0.136363188857935
2013-03-17,"1000",1.26235381545955
2013-05-08,"1000",2.64109339332081
2013-02-28,"1000",0.458215577913897
2013-04-21,"1000",2.48554434753603
2013-02-11,"1000",0.175248853394554
2013-04-04,"1000",1.29103223397546
2013-01-25,"1000",0.151500716043657
2013-03-18,"1000",1.25891671398293
2013-05-09,"1000",2.52262645355384
2013-03-01,"1000",0.274054943690178
2013-04-22,"1000",2.4450719582678
2013-02-12,"1000",0.154174048199954
2013-04-05,"1000",1.96394948441259
2013-01-26,"1000",0.153900895008916
2013-03-19,"1000",1.28573227811795
2013-05-10,"1000",2.53347815266328
2013-03-02,"1000",0.433310909407892
2013-04-23,"1000",2.6783766415869
2013-02-13,"1000",0.314898728878234
2013-04-06,"1000",2.02416010612669
2013-01-27,"1000",0.0823344499760116
2013-03-20,"1000",1.43684719735881
2013-05-11,"1000",2.37341172280617
2013-03-03,"1000",0.535001052203458
2013-04-24,"1000",2.67466576492663
2013-02-14,"1000",0.382978483405063
2013-04-07,"1000",2.23597219615785
2013-01-28,"1000",0.0490410052856831
2013-03-21,"1000",1.38763651068687
2013-05-12,"1000",2.38101465814497
2013-03-04,"1000",0.810148488909103
2013-04-25,"1000",2.57482476581576
2013-02-15,"1000",0.323184264013248
2013-04-08,"1000",2.45336580428772
2013-01-29,"1000",0.15983839331969
2013-03-22,"1000",1.37571581610079
2013-05-13,"1000",1.86290042230503
2013-03-05,"1000",0.917391344014203
2013-04-26,"1000",2.77365366843976
2013-02-16,"1000",0.354947468023925
2013-04-09,"1000",2.24498351028669
2013-01-30,"1000",0.14506318512958
2013-03-23,"1000",1.53269303698416
2013-05-14,"1000",2.36617095616421
2013-03-06,"1000",0.916197771744942
2013-04-27,"1000",2.81183765189308
2013-02-17,"1000",0.464031809414777
2013-04-10,"1000",2.48129487216498
2013-01-31,"1000",0.178798086391622
2013-03-24,"1000",1.75146969363146
2013-05-15,"1000",2.20329944222227
2013-03-07,"1000",0.993225251413107
2013-04-28,"1000",2.91334207827263
2013-02-18,"1000",0.451556024470597
2013-04-11,"1000",2.59356266954804
2013-02-01,"1000",0.096407337916901
2013-03-25,"1000",1.82176253676188
2013-05-16,"1000",2.58899618775314
2013-03-08,"1000",0.863772092146888
2013-04-29,"1000",2.85744417745296
2013-02-19,"1000",0.545646696036494
2013-04-12,"1000",2.56056145439121
2013-02-02,"1000",0.106359238592722
2013-03-26,"1000",1.66530132812581
2013-05-17,"1000",2.68331670745488
2013-03-09,"1000",1.01783588188886
2013-04-30,"1000",2.6001186353028
2013-02-20,"1000",0.507884868401109
2013-04-13,"1000",2.81756729911806
2013-02-03,"1000",0.163972987246163
2013-03-27,"1000",1.54085618271654
2013-05-18,"1000",2.44808616656653
2013-03-10,"1000",1.06171402045114
2013-05-01,"1000",2.61451213762171
2013-02-21,"1000",0.552002080355289
2013-04-14,"1000",2.79846121497782
2013-02-04,"1000",0.188432293295915
2013-03-28,"1000",1.62500253409576
2013-05-19,"1000",2.39025484255429
2013-03-11,"1000",0.954966023288985
2013-05-02,"1000",2.13655247001186
2013-02-22,"1000",0.54259927653108
2013-04-15,"1000",2.43430561008462
2013-02-05,"1000",0.219956652248025
2013-03-29,"1000",1.88253084190148
2013-05-20,"1000",2.22135938774263
2013-03-12,"1000",1.05758405382012
2013-05-03,"1000",2.62096853435095
2013-02-23,"1000",0.276329976948802
2013-04-16,"1000",1.55859814767925
2013-02-06,"1000",0.24601834293772
2013-03-30,"1000",2.01239292194941
2013-05-21,"1000",2.50305459830004
2013-03-13,"1000",1.23870319480578
2013-05-04,"1000",2.48174700603089
2013-02-24,"1000",0.631346207973347
2013-04-17,"1000",2.53167679255392
2013-02-07,"1000",0.267483182963573
