"Date","volume","Rd_daily"
2013-01-21,5,0.012741878146029
2013-01-21,10,0.015002100315745
2013-01-21,15,0.01540991846439
2013-01-21,20,0.0155304309394227
2013-01-21,25,0.00995821511559059
2013-01-21,35,0.012040346014287
2013-01-21,1000,0.0129339498445338
2013-01-22,5,0.0130033765561549
2013-01-22,10,0.0153099847057978
2013-01-22,15,0.015726172405326
2013-01-22,20,0.0158491581280432
2013-01-22,25,0.0101625850986162
2013-01-22,35,0.0122874470541822
2013-01-22,1000,0.0131993900945686
2013-01-23,5,0.0119485179493245
2013-01-23,10,0.0140680096643453
2013-01-23,15,0.0144504354271174
2013-01-23,20,0.01456344431439
2013-01-23,25,0.00933817689105357
2013-01-23,35,0.0112906660084974
2013-01-23,1000,0.012128630497164
2013-01-24,5,0.0134310080776255
2013-01-24,10,0.0158134717828011
2013-01-24,15,0.0162433463103926
2013-01-24,20,0.0163703765650433
2013-01-24,25,0.0104967938104095
2013-01-24,35,0.0126915343815065
2013-01-24,1000,0.0136334677546477
2013-01-25,5,0.0149706408232338
2013-01-25,10,0.0176262127801885
2013-01-25,15,0.0181053649863696
2013-01-25,20,0.018246957062338
2013-01-25,25,0.0117000696465195
2013-01-25,35,0.0141463992593211
2013-01-25,1000,0.0151963090000654
2013-01-26,5,0.0155225680846867
2013-01-26,10,0.0182760438371502
2013-01-26,15,0.0187728610964241
2013-01-26,20,0.0189196732914011
2013-01-26,25,0.0121314197453603
2013-01-26,35,0.0146679389512292
2013-01-26,1000,0.0157565560402309
2013-01-27,5,0.0113529971777042
2013-01-27,10,0.0133668522483374
2013-01-27,15,0.0137302176986675
2013-01-27,20,0.0138375941602255
2013-01-27,25,0.00887275696773988
2013-01-27,35,0.010727932943024
2013-01-27,1000,0.0115241328161126
2013-01-28,5,0.0107379783952405
2013-01-28,10,0.0126427381605361
2013-01-28,15,0.0129864192426458
2013-01-28,20,0.0130879788666217
2013-01-28,25,0.00839209867971424
2013-01-28,35,0.0101467753725872
2013-01-28,1000,0.0108998432102423
2013-01-29,5,0.0125134250838589
2013-01-29,10,0.0147331230333667
2013-01-29,15,0.0151336292846761
2013-01-29,20,0.0152519810543845
2013-01-29,25,0.00977967120622084
2013-01-29,35,0.0118244709380206
2013-01-29,1000,0.012702053069657
2013-01-30,5,0.0121369439428656
2013-01-30,10,0.0142898596635999
2013-01-30,15,0.0146783162123332
2013-01-30,20,0.0147931072295698
2013-01-30,25,0.0094854382724251
2013-01-30,35,0.0114687177944524
2013-01-30,1000,0.0123198968334088
2013-01-31,5,0.0152025830632422
2013-01-31,10,0.0178992981693427
2013-01-31,15,0.0183858739479226
2013-01-31,20,0.0185296597298021
2013-01-31,25,0.0118813404681303
2013-01-31,35,0.0143655714090642
2013-01-31,1000,0.015431747548819
2013-02-01,5,0.0104346750082609
2013-02-01,10,0.0122856332043101
2013-02-01,15,0.0126196067202088
2013-02-01,20,0.012718297705713
2013-02-01,25,0.00815505667238882
2013-02-01,35,0.00986017102080422
2013-02-01,1000,0.0105919678130745
2013-02-02,5,0.00802291624709704
2013-02-02,10,0.0094460638364589
2013-02-02,15,0.00970284629922674
2013-02-02,20,0.00977872690982718
2013-02-02,25,0.0062701844207997
2013-02-02,35,0.00758119694378006
2013-02-02,1000,0.00814385408160476
2013-02-03,5,0.00955094740899501
2013-02-03,10,0.011245145299463
2013-02-03,15,0.0115508341190783
2013-02-03,20,0.0116411668234076
2013-02-03,25,0.00746439322103438
2013-02-03,35,0.00902509898859739
2013-02-03,1000,0.00969491886046803
2013-02-04,5,0.0108651647668585
2013-02-04,10,0.0127924855277562
2013-02-04,15,0.0131402373528138
2013-02-04,20,0.0132429999034116
2013-02-04,25,0.00849149919460125
2013-02-04,35,0.0102669592187228
2013-02-04,1000,0.0110289467954879
2013-02-05,5,0.0110498977762127
2013-02-05,10,0.0130099874616313
2013-02-05,15,0.0133636518745354
2013-02-05,20,0.0134681616269132
2013-02-05,25,0.00863587438207494
2013-02-05,35,0.0104415213458594
2013-02-05,1000,0.0112164644793202
2013-02-06,5,0.0118173165231378
2013-02-06,10,0.0139135350308051
2013-02-06,15,0.0142917615442897
2013-02-06,20,0.0144035295306199
2013-02-06,25,0.00923563847321077
2013-02-06,35,0.0111666881654548
2013-02-06,1000,0.0119954513342194
2013-02-07,5,0.0126468816052729
2013-02-07,10,0.0148902527829294
2013-02-07,15,0.0152950304603868
2013-02-07,20,0.0154146444596912
2013-02-07,25,0.00988397205838629
2013-02-07,35,0.0119505797170618
2013-02-07,1000,0.0128375213212454
2013-02-08,5,0.0140874565552229
2013-02-08,10,0.0165863645855865
2013-02-08,15,0.0170372494854125
2013-02-08,20,0.017170488419024
2013-02-08,25,0.0110098308271898
2013-02-08,35,0.0133118406440718
2013-02-08,1000,0.0142998115689159
2013-02-09,5,0.0141533853648923
2013-02-09,10,0.0166639881984498
2013-02-09,15,0.0171169832240198
2013-02-09,20,0.0172508457112344
2013-02-09,25,0.0110613564548468
2013-02-09,35,0.0133741395980904
2013-02-09,1000,0.0143667341927083
2013-02-10,5,0.0131342624476515
2013-02-10,10,0.015464087833425
2013-02-10,15,0.015884464683198
2013-02-10,20,0.0160086883225354
2013-02-10,25,0.0102648769152685
2013-02-10,35,0.0124111267349911
2013-02-10,1000,0.0133322489664376
2013-02-11,5,0.0102586530307874
2013-02-11,10,0.0120783875115191
2013-02-11,15,0.0124067272459491
2013-02-11,20,0.0125037534184703
2013-02-11,25,0.00801748945532207
2013-02-11,35,0.00969384032052512
2013-02-11,1000,0.0104132924716464
2013-02-12,5,0.00982687212645821
2013-02-12,10,0.0115700150120388
2013-02-12,15,0.0118845351127378
2013-02-12,20,0.0119774775085304
2013-02-12,25,0.00768003785840391
2013-02-12,35,0.00928583206374351
2013-02-12,1000,0.0099750028807071
2013-02-13,5,0.0108451628179784
2013-02-13,10,0.0127689355267148
2013-02-13,15,0.0131160471668901
2013-02-13,20,0.0132186205393825
2013-02-13,25,0.00847586698501677
2013-02-13,35,0.01024805852114
2013-02-13,1000,0.0110086433362456
2013-02-14,5,0.0110180526629261
2013-02-14,10,0.0129724934926405
2013-02-14,15,0.0133251386668583
2013-02-14,20,0.0134293472286756
2013-02-14,25,0.0086109863330092
2013-02-14,35,0.0104114295353398
2013-02-14,1000,0.0111841393312281
2013-02-15,5,0.0104308924937808
2013-02-15,10,0.0122811797272775
2013-02-15,15,0.0126150321795437
2013-02-15,20,0.0127136873900879
2013-02-15,25,0.00815210050749391
2013-02-15,35,0.00985659676097986
2013-02-15,1000,0.010588128280785
2013-02-16,5,0.0100991968767936
2013-02-16,10,0.0118906461761554
2013-02-16,15,0.012213882336939
2013-02-16,20,0.0123094003757647
2013-02-16,25,0.00789286899790001
2013-02-16,35,0.00954316337587153
2013-02-16,1000,0.0102514326677367
2013-02-17,5,0.0109153593159929
2013-02-17,10,0.0128515838531983
2013-02-17,15,0.0132009422112855
2013-02-17,20,0.0133041795011077
2013-02-17,25,0.00853072795759691
2013-02-17,35,0.0103143901965334
2013-02-17,1000,0.0110798979797272
2013-02-18,5,0.00997185112107958
2013-02-18,10,0.0117407111524397
2013-02-18,15,0.0120598714690081
2013-02-18,20,0.0121541850737597
2013-02-18,25,0.00779334391887126
2013-02-18,35,0.00942282892088177
2013-02-18,1000,0.0101221672958313
2013-02-19,5,0.0120944678256794
2013-02-19,10,0.0142398489066496
2013-02-19,15,0.0146269459594536
2013-02-19,20,0.0147413352382687
2013-02-19,25,0.00945224172891968
2013-02-19,35,0.0114285802933396
2013-02-19,1000,0.0122767804291408
2013-02-20,5,0.012127912250788
2013-02-20,10,0.0142792258819063
2013-02-20,15,0.0146673933611713
2013-02-20,20,0.014782098956812
2013-02-20,25,0.00947837969506809
2013-02-20,35,0.0114601833620505
2013-02-20,1000,0.01231072899716
2013-02-21,5,0.0122211791643919
2013-02-21,10,0.0143890369770989
2013-02-21,15,0.0147801895688881
2013-02-21,20,0.0148957772814717
2013-02-21,25,0.00955127098928633
2013-02-21,35,0.0115483152605514
2013-02-21,1000,0.0124054018208115
2013-02-22,5,0.0120896595188072
2013-02-22,10,0.0142341876767101
2013-02-22,15,0.0146211308342418
2013-02-22,20,0.0147354746361693
2013-02-22,25,0.00944848387206167
2013-02-22,35,0.0114240367183799
2013-02-22,1000,0.0122718996416141
2013-02-23,5,0.0109814983748536
2013-02-23,10,0.0129294550103737
2013-02-23,15,0.0132809302234667
2013-02-23,20,0.0133847930554255
2013-02-23,25,0.0085824179022134
2013-02-23,35,0.0103768878240116
2013-02-23,1000,0.0111470340220175
2013-02-24,5,0.0137901521164336
2013-02-24,10,0.0162363227029129
2013-02-24,15,0.0166776920396154
2013-02-24,20,0.0168081190727091
2013-02-24,25,0.0107774772037794
2013-02-24,35,0.0130309049551897
2013-02-24,1000,0.0139980255483789
2013-02-25,5,0.0141795474674581
2013-02-25,10,0.0166947910740278
2013-02-25,15,0.0171486234471309
2013-02-25,20,0.0172827333750836
2013-02-25,25,0.0110818030359741
2013-02-25,35,0.0133988612885463
2013-02-25,1000,0.0143932906640961
2013-02-26,5,0.0133382699013346
2013-02-26,10,0.0157042832151605
2013-02-26,15,0.0161311895530605
2013-02-26,20,0.0162573426915572
2013-02-26,25,0.0104243157425495
2013-02-26,35,0.0126039021095228
2013-02-26,1000,0.0135393316385215
2013-02-27,5,0.0135903102920581
2013-02-27,10,0.0160010318719849
2013-02-27,15,0.016436005046214
2013-02-27,20,0.0165645419786024
2013-02-27,25,0.0106212939587808
2013-02-27,35,0.0128420658620802
2013-02-27,1000,0.0137951712985037
2013-02-28,5,0.0113250635921272
2013-02-28,10,0.0133339636546621
2013-02-28,15,0.0136964350591518
2013-02-28,20,0.0138035473253144
2013-02-28,25,0.00885092591183606
2013-02-28,35,0.010701537302451
2013-02-28,1000,0.0114957781582913
2013-03-01,5,0.00838839425614281
2013-03-01,10,0.00987637228016443
2013-03-01,15,0.0101448522778884
2013-03-01,20,0.0102241895735187
2013-03-01,25,0.00655581802931366
2013-03-01,35,0.00792655275703551
2013-03-01,1000,0.00851484132415277
2013-03-02,5,0.00856606734259978
2013-03-02,10,0.0100855619644392
2013-03-02,15,0.0103597285892328
2013-03-02,20,0.0104407463140079
2013-03-02,25,0.00669467564472265
2013-03-02,35,0.00809444366086078
2013-03-02,1000,0.00869519266346253
2013-03-03,5,0.0100907223147878
2013-03-03,10,0.0118806683512314
2013-03-03,15,0.0122036332741215
2013-03-03,20,0.0122990711606784
2013-03-03,25,0.00788624583681674
2013-03-03,35,0.00953515539951981
2013-03-03,1000,0.0102428303597659
2013-03-04,5,0.0108432254865693
2013-03-04,10,0.0127666545411481
2013-03-04,15,0.0131137041748515
2013-03-04,20,0.0132162592240952
2013-03-04,25,0.00847435289402478
2013-03-04,35,0.0102462278537735
2013-03-04,1000,0.0110066768014075
2013-03-05,5,0.0112833840504341
2013-03-05,10,0.0132848907740061
2013-03-05,15,0.0136460281778614
2013-03-05,20,0.0137527462396007
2013-03-05,25,0.00881835191941971
2013-03-05,35,0.0106621525196152
2013-03-05,1000,0.0114534703371347
2013-03-06,5,0.0117368780026546
2013-03-06,10,0.0138188278973896
2013-03-06,15,0.0141944798855078
2013-03-06,20,0.0143054870856274
2013-03-06,25,0.00917277300853035
2013-03-06,35,0.0110906783646707
2013-03-06,1000,0.0119138002795182
2013-03-07,5,0.0118452701080991
2013-03-07,10,0.013946447171462
2013-03-07,15,0.0143255683708897
2013-03-07,20,0.0144376007417692
2013-03-07,25,0.00925748515931992
2013-03-07,35,0.011193102704302
2013-03-07,1000,0.0120238262928968
2013-03-08,5,0.0112682735494191
2013-03-08,10,0.0132670998918888
2013-03-08,15,0.0136277536671552
2013-03-08,20,0.013734328814023
2013-03-08,25,0.00880654254423283
2013-03-08,35,0.0106478739604747
2013-03-08,1000,0.0114381320596834
2013-03-09,5,0.0118690135346697
2013-03-09,10,0.0139744023334224
2013-03-09,15,0.0143542834679363
2013-03-09,20,0.0144665404037558
2013-03-09,25,0.00927604146213977
2013-03-09,35,0.0112155388842904
2013-03-09,1000,0.0120479276290485
2013-03-10,5,0.0118608937303516
2013-03-10,10,0.013964842194993
2013-03-10,15,0.0143444634460324
2013-03-10,20,0.0144566435848755
2013-03-10,25,0.00926969555636589
2013-03-10,35,0.0112078661336615
2013-03-10,1000,0.0120396854264002
2013-03-11,5,0.012040209183084
2013-03-11,10,0.0141759655772154
2013-03-11,15,0.0145613260211052
2013-03-11,20,0.0146752021225665
2013-03-11,25,0.00940983673739071
2013-03-11,35,0.0113773089796739
2013-03-11,1000,0.0122217038890955
2013-03-12,5,0.0111992591178061
2013-03-12,10,0.013185843313037
2013-03-12,15,0.0135442882037569
2013-03-12,20,0.0136502106132597
2013-03-12,25,0.00875260539711792
2013-03-12,35,0.0105826592702165
2013-03-12,1000,0.0113680773011304
2013-03-13,5,0.0119811343854754
2013-03-13,10,0.0141064117775558
2013-03-13,15,0.0144898814660706
2013-03-13,20,0.0146031988390626
2013-03-13,25,0.0093636677554122
2013-03-13,35,0.0113214866750042
2013-03-13,1000,0.0121617385950793
2013-03-14,5,0.0113951653533712
2013-03-14,10,0.0134165004394626
2013-03-14,15,0.0137812155297072
2013-03-14,20,0.0138889908171808
2013-03-14,25,0.00890571284437842
2013-03-14,35,0.0107677794570153
2013-03-14,1000,0.0115669366369356
2013-03-15,5,0.0112494036123443
2013-03-15,10,0.0132448827049323
2013-03-15,15,0.0136049325266281
2013-03-15,20,0.0137113292019398
2013-03-15,25,0.00879179504072868
2013-03-15,35,0.0106300429492969
2013-03-15,1000,0.0114189776762482
2013-03-16,5,0.0133676895391082
2013-03-16,10,0.0157389214648812
2013-03-16,15,0.0161667694113944
2013-03-16,20,0.0162932008003438
2013-03-16,25,0.0104473081992513
2013-03-16,35,0.0126317019844196
2013-03-16,1000,0.0135691947493634
2013-03-17,5,0.0100624177330156
2013-03-17,10,0.011847342952081
2013-03-17,15,0.01216940195498
2013-03-17,20,0.0122645721372656
2013-03-17,25,0.00786412483465251
2013-03-17,35,0.00950840918876332
2013-03-17,1000,0.0102140991133345
2013-03-18,5,0.00865556392751579
2013-03-18,10,0.010190933929972
2013-03-18,15,0.0104679649936774
2013-03-18,20,0.0105498291756883
2013-03-18,25,0.00676462029766081
2013-03-18,35,0.00817901281441383
2013-03-18,1000,0.00878603832430582
2013-03-19,5,0.00895191316390121
2013-03-19,10,0.0105398511713548
2013-03-19,15,0.0108263672258559
2013-03-19,20,0.0109110342740959
2013-03-19,25,0.00699622739760681
2013-03-19,35,0.00845904589166172
2013-03-19,1000,0.00908685474367092
2013-03-20,5,0.00983315809297184
2013-03-20,10,0.0115774160167524
2013-03-20,15,0.0118921373068834
2013-03-20,20,0.0119851391552443
2013-03-20,25,0.00768495055699
2013-03-20,35,0.00929177194254245
2013-03-20,1000,0.00998138360218944
2013-03-21,5,0.0113599810945889
2013-03-21,10,0.013375075009574
2013-03-21,15,0.0137386639880231
2013-03-21,20,0.0138461065033527
2013-03-21,25,0.008878215138497
2013-03-21,35,0.0107345323450009
2013-03-21,1000,0.0115312220089042
2013-03-22,5,0.0148896454951811
2013-03-22,10,0.0175308500697131
2013-03-22,15,0.0180074099292749
2013-03-22,20,0.0181482359527557
2013-03-22,25,0.011636769017612
2013-03-22,35,0.0140698633072332
