"","pfile","lfile","totPARleaf","totPARdir","totPARdiff","totPARinc","totALEAF","totALEAF0","totELEAF"
"1","yplant/euc_plfiles/euchae3.p","yplant/euc_plfiles/euchae.l",2.51137556306915,1.29998986649303,1.21138569657612,5.45795072220488,0.0626653351209703,0.0767713753425965,0.0240706926700238
"2","yplant/euc_plfiles/euchae1.p","yplant/euc_plfiles/euchae.l",0.584498859578037,0.296550219617481,0.287948639960556,1.19165800661963,0.0141141183748824,0.0167618266933067,0.00544270866547776
"3","yplant/euc_plfiles/euchae2.p","yplant/euc_plfiles/euchae.l",5.55553053850765,2.9949895249514,2.56054101355625,11.8908141546163,0.135071401419624,0.167255844373825,0.0521079879712575
"4","yplant/euc_plfiles/euchaeR90.p","yplant/euc_plfiles/euchae.l",3.07745947698626,1.69702384037615,1.38043563661011,6.0326902267037,0.0719252287290952,0.0848556444153431,0.0277892674758533
"5","yplant/euc_plfiles/euchaeR50.p","yplant/euc_plfiles/euchae.l",1.47144877381621,0.769684927902072,0.701763845914137,2.98106571868018,0.0352031154565934,0.0419315832733075,0.0135950313994194
"6","yplant/euc_plfiles/euchaeR70.p","yplant/euc_plfiles/euchae.l",3.15434482806684,1.68620958300748,1.46813524505936,6.55733766444303,0.076519601856727,0.0922353199410588,0.0295355336985224
"7","yplant/euc_plfiles/euchaeR91.p","yplant/euc_plfiles/euchae.l",2.1112022690602,1.09003426375946,1.02116800530074,4.52624998748481,0.0524494851010004,0.0636661000382287,0.0202530925640389
"8","yplant/euc_plfiles/euchaeR71.p","yplant/euc_plfiles/euchae.l",1.72740046496833,0.876337236614743,0.851063228353587,3.68318315792738,0.0423520067976392,0.0518075466534339,0.0164050226086024
"9","yplant/euc_plfiles/10nd.p","yplant/euc_plfiles/10nd_leaf.l",75.5127374426977,42.3278224569263,33.1849149857713,185.934834544212,1.91554001556927,2.61535394850372,0.743098149753645
"10","yplant/euc_plfiles/11nd.p","yplant/euc_plfiles/11nd_leaf.l",78.87912847359,43.9638459474328,34.9152825261573,218.462329682473,2.08922259697034,3.07288474445878,0.811076155438414
"11","yplant/euc_plfiles/12nd.p","yplant/euc_plfiles/12nd_leaf.l",59.1300997952526,32.7955236630515,26.334576132201,150.589859108591,1.547752925467,2.11819255703063,0.60131397084399
"12","yplant/euc_plfiles/7d.p","yplant/euc_plfiles/7d_leaf.l",44.9525970350746,25.232837395191,19.7197596398836,99.2496486495759,1.09004162287845,1.3960426572007,0.423635854019122
"13","yplant/euc_plfiles/33d.p","yplant/euc_plfiles/33d_leaf.l",37.9996579078086,20.97797776965,17.0216801381586,91.7940804382157,0.971145402419615,1.2911728526387,0.376803730393995
"14","yplant/euc_plfiles/8d.p","yplant/euc_plfiles/8d_leaf.l",54.1115358679243,28.976878669916,25.1346571980083,150.932962891528,1.48744478507855,2.12301864481376,0.577341838889771
"15","yplant/euc_plfiles/35nd.p","yplant/euc_plfiles/35nd_leaf.l",57.1015959288255,31.3569298334482,25.7446660953773,137.779354131345,1.45864399394837,1.9380003684249,0.56587954428232
"16","yplant/euc_plfiles/36nd.p","yplant/euc_plfiles/36nd_leaf.l",32.2674614023583,18.0159640257806,14.2514973765777,71.3111460156737,0.788460329238181,1.00306049569248,0.306145617206648
"17","yplant/euc_plfiles/46nd.p","yplant/euc_plfiles/46nd_leaf.l",53.6624387070025,28.9449333370503,24.7175053699522,144.847909791357,1.47307235772231,2.0374264657506,0.570439830120244
"18","yplant/euc_plfiles/9d.p","yplant/euc_plfiles/9d_leaf.l",38.8778874920611,21.6737717265857,17.2041157654754,85.4983148355981,0.946202332612452,1.20261679767449,0.367442814699546
"19","yplant/euc_plfiles/44d.p","yplant/euc_plfiles/44d_leaf.l",29.7195803337163,16.7881094814841,12.9314708522323,59.8265905174722,0.688267491074739,0.841519073706335,0.267095269903637
"20","yplant/euc_plfiles/45d.p","yplant/euc_plfiles/45d_leaf.l",26.4921491029792,14.8374423405284,11.6547067624508,53.3957631285374,0.618049510867655,0.751063243603143,0.239931681547686
"21","yplant/euc_plfiles/21d.p","yplant/euc_plfiles/21d_leaf.l",42.1898973071791,23.284406780987,18.9054905261921,101.386083630257,1.07484681723402,1.42609368919878,0.416828765765334
"22","yplant/euc_plfiles/47nd.p","yplant/euc_plfiles/47nd_leaf.l",63.6178013353689,34.6975907055497,28.9202106298192,151.688012530328,1.61869959064821,2.13363915096577,0.628421805200294
"23","yplant/euc_plfiles/23nd.p","yplant/euc_plfiles/23nd_leaf.l",65.9176563513576,36.7769640636458,29.1406922877117,152.318566633252,1.6537817921239,2.14250850654872,0.64126762823948
"24","yplant/euc_plfiles/20d.p","yplant/euc_plfiles/20d_leaf.l",36.9702923241227,20.3239744087112,16.6463179154116,79.5415794368595,0.89221983367863,1.11882953164942,0.345684284337154
"25","yplant/euc_plfiles/19d.p","yplant/euc_plfiles/19d_leaf.l",48.1402401202556,26.3248791497273,21.8153609705282,114.663788387057,1.21967143611129,1.61285749624918,0.472747324699976
"26","yplant/euc_plfiles/22nd.p","yplant/euc_plfiles/22nd_leaf.l",88.5223006767949,47.9598361631882,40.5624645136067,263.416756709214,2.48542571025682,3.70521240116344,0.964326744840188
"27","yplant/euc_plfiles/43d.p","yplant/euc_plfiles/43d_leaf.l",42.7753646118474,23.5566346651538,19.2187299466936,102.662568442475,1.09271264307681,1.44404868726047,0.423540478049802
"28","yplant/euc_plfiles/24nd.p","yplant/euc_plfiles/24nd_leaf.l",78.7874939910571,42.9283327479735,35.8591612430836,214.858711283813,2.13981669014038,3.02219635338381,0.829559287126285
"29","yplant/euc_plfiles/31d.p","yplant/euc_plfiles/31d_leaf.l",17.2260007262274,9.7830136022161,7.44298712401128,33.4205497257822,0.389730098157376,0.470092475682417,0.151254655255669
"30","yplant/euc_plfiles/32d.p","yplant/euc_plfiles/32d_leaf.l",40.8042757301288,22.6874040887903,18.1168716413385,91.693548779594,1.00274810055294,1.2897587772667,0.388416040295581
"31","yplant/euc_plfiles/34nd.p","yplant/euc_plfiles/34nd_leaf.l",55.0549060565592,30.0548536661562,25.0000523904031,131.764187273282,1.40080394723449,1.85339120720071,0.543884562814012
"32","yplant/euc_plfiles/esalroom2pot50.p","yplant/euc_plfiles/leafpot50_true.lf",10.2025166095034,5.95408972164585,4.24842688785753,20.7297897097324,0.232699757062536,0.291584616201161,0.0907522909260728
"33","yplant/euc_plfiles/Esal-ch7-tree37.p","yplant/euc_plfiles/ch7tree37.lf",22.4261673141471,12.8846139486805,9.54155336546661,53.3502107273373,0.550932745524151,0.750422504859193,0.215397596740712
"34","yplant/euc_plfiles/esalroom2pot41.p","yplant/euc_plfiles/leafpot41_true.lf",8.75630290538805,5.0171550962839,3.73914780910416,17.0075301185243,0.196984435726043,0.239227421579262,0.07670793514852
"35","yplant/euc_plfiles/esal-ch2-tree48.p","yplant/euc_plfiles/ch2tree48.lf",16.2016632553431,9.22891450140524,6.97274875393788,39.3596156720191,0.401852298797926,0.55363120370501,0.157419104287215
"36","yplant/euc_plfiles/esalroom5pot392.p","yplant/euc_plfiles/leafpot392_true.lf",10.0242801964805,5.73738300473235,4.28689719174817,20.1354191012226,0.228717283227999,0.283224216593141,0.0890752500524348
"37","yplant/euc_plfiles/esal-ch10-tree1S.p","yplant/euc_plfiles/ch10tree1S.lf",9.57517191632738,5.53417497193409,4.04099694439329,20.4988678022749,0.226275907963895,0.288336475399866,0.0880305815777966
"38","yplant/euc_plfiles/esalroom7pot591.p","yplant/euc_plfiles/leafpot591_true.lf",16.5142016475055,9.13100112637183,7.38320052113368,33.1114899772931,0.381811478501816,0.465745250292856,0.147805606063082
"39","yplant/euc_plfiles/esalroom3pot131.p","yplant/euc_plfiles/leafpot131_true.lf",7.99314564224677,4.52658222831274,3.46656341393403,16.5176171541212,0.186760894446121,0.232336320140332,0.072600234565738
"40","yplant/euc_plfiles/esalroom3pot151.p","yplant/euc_plfiles/leafpot151_true.lf",8.92462248852915,5.12560027918178,3.79902220934737,17.7094207422699,0.204252287345213,0.249100194579171,0.0793816865418581
"41","yplant/euc_plfiles/esal-ref.p","yplant/euc_plfiles/ch11tree45.lf",15.5902749027639,9.17841754187335,6.41185736089056,36.5875564744378,0.376652580471997,0.514639500048984,0.146868649688997
"42","yplant/euc_plfiles/esalroom7pot588_fix.p","yplant/euc_plfiles/leafpot588_true.lf",14.7555561920027,8.54363327815589,6.21192291384682,31.1174064214157,0.345251954457241,0.437696529275654,0.134090382336252
"43","yplant/euc_plfiles/Esal-ch12-tree46_fix.p","yplant/euc_plfiles/ch12tree46.lf",5.25246751968562,2.96125571992125,2.29121179976437,10.8344338518091,0.120619981087363,0.152396829908671,0.047027364791114
"44","yplant/euc_plfiles/esalroom5pot360.p","yplant/euc_plfiles/leafpot360_true.lf",16.2875672775907,8.9723054938135,7.3152617837772,35.3430497755771,0.395590523660456,0.497134305195188,0.153180960814644
"45","yplant/euc_plfiles/Esal-ch1-tree54.p","yplant/euc_plfiles/ch1tree54.lf",12.4610685043997,7.23245315900406,5.22861534539568,30.5031190955491,0.307187537996684,0.429055981703386,0.119891274146084
"46","yplant/euc_plfiles/esalroom4pot251.p","yplant/euc_plfiles/leafpot251_true.lf",10.5684371012355,6.14234537272953,4.42609172850595,21.6439276684633,0.240925933417226,0.304442854011761,0.0934999509000485
"47","yplant/euc_plfiles/esalroom6pot460.p","yplant/euc_plfiles/leafpot460_true.lf",11.4820815376178,6.27138573351576,5.21069580410206,25.779672860389,0.280541130902109,0.362616125008682,0.108882572182217
"48","yplant/euc_plfiles/esalroom4pot259.p","yplant/euc_plfiles/leafpot259_true.lf",11.9122609547617,6.51049567288404,5.40176528187762,25.9060155997983,0.288394149971687,0.364393258288677,0.111713150103694
"49","yplant/euc_plfiles/esalroom6pot449.p","yplant/euc_plfiles/leafpot449_true.lf",13.6553661432703,7.68387059929766,5.97149554397263,33.6947413049322,0.343605776293527,0.473949246421125,0.133360345937814
"50","yplant/euc_plfiles/Ambtr1.p","yplant/euc_plfiles/Amblf1.l",34.5669599521465,18.9839672849243,15.5829926672222,92.1693726138681,0.919576219991484,1.29645170141301,0.357948522716041
"51","yplant/euc_plfiles/Eletr5.p","yplant/euc_plfiles/Elelf5.l",47.0144377465692,24.9378768563089,22.0765608902604,114.98213703242,1.21628411525549,1.6173353789907,0.470248678318018
"52","yplant/euc_plfiles/Eletr4.p","yplant/euc_plfiles/Elelf4.l",54.0588250977594,29.261259993407,24.7975651043524,123.410438000693,1.35772819600742,1.73588761408201,0.526809955560102
"53","yplant/euc_plfiles/Ambtr2.p","yplant/euc_plfiles/Amblf2.l",40.1781470690913,21.1044986790294,19.0736483900619,106.919660007598,1.09738887275292,1.50392881279627,0.423985692457303
"54","yplant/euc_plfiles/Eletr8.p","yplant/euc_plfiles/Elelf8.l",38.8078605971122,20.7596271116104,18.0482334855018,103.395155184213,1.03411271911689,1.45435323095892,0.401361287810195
"55","yplant/euc_plfiles/Eletr1.p","yplant/euc_plfiles/Elelf1.l",67.5325903284211,35.7331903199167,31.7994000085044,191.04300253393,1.86296528591324,2.68720529015403,0.722047073877116
"56","yplant/euc_plfiles/Eletr2.p","yplant/euc_plfiles/Elelf2.l",55.8291463930498,29.5631372580393,26.2660091350106,157.856134285404,1.54244976290361,2.22039977130104,0.596731330865602
"57","yplant/euc_plfiles/Eletr3.p","yplant/euc_plfiles/Elelf3.l",48.0639259610041,25.1046316304157,22.9592943305884,138.17088075854,1.34500417204829,1.94350757052013,0.518851828282302
"58","yplant/euc_plfiles/Ambtr3.p","yplant/euc_plfiles/Amblf3.l",29.7750265614252,16.0279982711361,13.7470282902891,81.2445843629849,0.810427465653287,1.14278394916769,0.314335200188585
"59","yplant/euc_plfiles/Eletr6.p","yplant/euc_plfiles/Elelf6.l",24.6291445634644,13.2004593245545,11.4286852389099,65.4523585308959,0.659667136251797,0.920650962162531,0.254580643234224
"60","yplant/euc_plfiles/Eletr7.p","yplant/euc_plfiles/Elelf7.l",67.1753039980408,35.3754305362132,31.7998734618276,173.557200941148,1.79169874639147,2.44125051599599,0.692668654638958
"61","yplant/euc_plfiles/Ambtr4.p","yplant/euc_plfiles/Amblf4.l",32.4807673671905,17.4640652898651,15.0167020773254,84.8962995393233,0.865951638929995,1.19414886811179,0.334643199975385
